위치,확진자,백만 명당 확진자 수,완치자,사망자
도미니카 연방,14,194.96,0,0
라오스,14,1.97,0,0
세인트루시아,14,78.35,0,0
라이베리아,13,2.9,0,3
퀴라소,13,81.93,5,1
그레나다,12,107.14,0,0
수단,12,0.28,2,2
그린란드,11,196.14,10,0
세이셸,11,112.68,0,0
세인트키츠 네비스,11,208.24,0,0
짐바브웨,11,0.73,0,2
모잠비크,10,0.33,1,0
수리남,10,17.2,3,1
에스와티니,10,9.15,4,0
차드,10,0.62,2,0
네팔,9,0.3,1,0
올란드 제도,9,301.15,0,0
말라위,8,0.42,0,1
몬트세랫,8,—,0,0
소말리아,8,0.5,1,0
중앙아프리카 공화국,8,1.46,0,0
터크스 케이커스 제도,8,193.38,—,1
바티칸 시국,7,—,—,0
벨리즈,7,17.14,0,1
카보베르데,7,12.72,0,1
니카라과,6,0.93,2,1
모리타니,6,1.47,2,1
보츠와나,6,2.57,0,1
생바르텔레미,6,—,1,0
시에라리온,6,0.76,0,0
부탄,5,6.74,2,0
감비아,4,1.7,2,1
상투메 프린시페,4,19.82,0,0
부룬디,3,0.27,0,0
앵귈라,3,201.76,0,0
영국령 버진아일랜드,3,99.9,0,0
남수단,2,0.16,0,0
파푸아뉴기니,2,0.22,0,0
포클랜드 제도(말비나스 군도),2,—,0,0
동티모르,1,0.72,0,0
생피에르 미클롱,1,—,0,0
